age,experience_years,education_years,working_hours_per_week,department,city,gender,company_size,annual_salary
60.0,4.0,14,25.81574025434495,Sales,Kyoto,Female,Large,9794351
50.0,26.0,14,50.09537200571194,Engineering,Osaka,Male,Small,11179902
36.0,9.0,14,32.75414159309905,Sales,Osaka,Female,Small,8423028
64.0,32.0,14,34.76986929080944,HR,Tokyo,Male,Large,12255791
,5.0,14,35.23470964765206,Sales,Yokohama,Male,Medium,7776970
42.0,5.0,12,50.99550474536654,Marketing,Osaka,Male,Medium,8351637
60.0,12.0,16,22.914606288170432,Marketing,Yokohama,Male,Small,9541006
40.0,14.0,16,60.0,Finance,Yokohama,Female,Large,10678192
44.0,3.0,16,48.44845447252841,Marketing,Kobe,Male,Large,9140193
32.0,12.0,14,41.785911313033274,Sales,Tokyo,Female,Large,9800963
32.0,7.0,14,39.56084799506971,Marketing,Yokohama,Female,Medium,8133452
45.0,19.0,18,42.28443259886126,Engineering,Tokyo,Male,Large,12418519
57.0,14.0,16,44.16897942703471,Marketing,Kobe,Male,Small,10249396
61.0,28.0,14,45.161724687600454,HR,Tokyo,Male,Small,11743739
45.0,7.0,12,44.444835728027584,Engineering,Osaka,Male,Small,9315583
24.0,4.0,14,40.71664545004199,Finance,Yokohama,Female,Medium,8552789
43.0,14.0,14,38.42129263754139,HR,Tokyo,Male,Medium,9685560
23.0,3.0,14,38.789813730771904,Sales,Kyoto,Female,Medium,7675561
45.0,11.0,16,38.44073375717855,Sales,Tokyo,Male,Small,10487583
51.0,1.0,16,49.07016077493652,Sales,Yokohama,Male,Medium,8402910
59.0,26.0,16,44.7484537782469,HR,Kobe,Male,Large,11613315
23.0,2.0,16,20.0,HR,Kobe,Male,Medium,7585748
42.0,18.0,18,45.24720621223809,HR,Yokohama,Female,Large,10786550
54.0,35.0,16,41.5578895577502,Engineering,Osaka,Female,Small,13085274
33.0,3.0,20,39.85032994843282,Engineering,Osaka,Male,Large,10120749
43.0,10.0,12,36.89185237528891,Sales,Kobe,Female,Medium,8689673
46.0,26.0,12,48.992901759888106,Marketing,Kobe,Female,Small,9570303
48.0,4.0,12,47.580211696982865,Sales,Yokohama,Male,Small,8491222
63.0,19.0,16,33.81697865741113,Finance,Osaka,Male,Medium,11994664
49.0,,18,43.25641829699628,Engineering,Kobe,Female,Large,11472806
37.0,9.0,14,32.22674612366971,HR,Osaka,Female,Medium,8475463
36.0,7.0,18,28.963054681688558,Engineering,Kobe,Female,Small,9225533
