age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,churn
20,21.0,84.7536668271193,1621.9316518162148,Month-to-month,Mailed check,DSL,Yes
44,16.0,112.30321707966723,2598.063189019685,Month-to-month,Mailed check,Fiber optic,Yes
19,67.0,20.494030500495725,897.5299581367917,Month-to-month,Electronic check,No,No
20,65.0,98.57707197298583,2895.6169966895586,Month-to-month,Mailed check,Fiber optic,Yes
34,13.0,84.13188801631883,2846.2497785230325,One year,Electronic check,Fiber optic,No
63,64.0,24.663276273379225,1248.934823645043,Two year,Credit card,DSL,No
56,61.0,99.01671372452203,1307.6553204755212,One year,Bank transfer,No,No
71,32.0,42.452103513713105,2520.039484141609,Two year,Bank transfer,Fiber optic,No
70,12.0,46.58205407226249,2520.3779535431163,Two year,Electronic check,Fiber optic,No
55,41.0,29.351568246937337,525.5872876441192,Month-to-month,Bank transfer,Fiber optic,Yes
57,66.0,73.43798153432594,3942.3980879803516,Month-to-month,Credit card,DSL,No
36,8.0,69.82237402682267,3175.7598982079826,One year,Mailed check,Fiber optic,Yes
36,59.0,54.7174506336289,3059.5061077182872,Month-to-month,Credit card,Fiber optic,No
61,25.0,36.875380776677304,1540.5419013642227,One year,Bank transfer,No,Yes
22,5.0,103.79535544990658,4234.244918325953,Month-to-month,Credit card,DSL,Yes
22,45.0,107.63784300676717,129.6390328372934,One year,Bank transfer,DSL,No
31,2.0,74.05796107136722,2147.8349258350927,One year,Electronic check,Fiber optic,No
44,,44.422533359937816,569.3124248555832,Month-to-month,Mailed check,Fiber optic,Yes
66,38.0,29.611006569868398,595.7973213508031,One year,Mailed check,DSL,No
65,3.0,106.85441674915627,6277.710063611603,Month-to-month,Bank transfer,No,Yes
53,46.0,29.60527195895543,178.95248611251418,Month-to-month,Bank transfer,DSL,No
74,22.0,21.318003774945133,930.0341927393085,One year,Mailed check,DSL,No
57,33.0,66.93975773386387,749.9760208871653,Month-to-month,Credit card,DSL,No
52,32.0,93.12710219793343,133.79375487783824,Two year,Credit card,No,No
38,17.0,65.75370044770406,2010.9916996948075,Month-to-month,Credit card,DSL,No
22,56.0,25.14106069865361,264.27535378712577,One year,Mailed check,Fiber optic,No
72,3.0,89.00291134218229,5158.832058857003,One year,Electronic check,Fiber optic,No
41,70.0,84.23326205578509,1096.5576596290916,Month-to-month,Bank transfer,Fiber optic,No
74,49.0,88.1529731124555,1086.9333136821406,Month-to-month,Bank transfer,DSL,Yes
56,55.0,41.120249134904945,119.1602545363905,One year,Mailed check,Fiber optic,No
67,31.0,99.5698409145199,2037.135089185394,Month-to-month,Electronic check,DSL,Yes
41,21.0,67.91682117481334,164.53453172311907,Month-to-month,Mailed check,No,No
57,16.0,73.63528105904403,2241.039079620022,One year,Credit card,No,No
60,17.0,,2299.4705856308437,Month-to-month,Credit card,DSL,No
78,1.0,48.680643707120105,201.60377546123132,One year,Bank transfer,No,No
63,65.0,45.01341043370423,682.5686968510695,Two year,Bank transfer,DSL,No
67,66.0,20.47661304815364,1025.7612412065992,Month-to-month,Bank transfer,Fiber optic,No
30,37.0,59.661034205540034,1687.819105832088,Month-to-month,Bank transfer,Fiber optic,Yes
55,24.0,68.51029839390655,1825.2508528016383,Month-to-month,Credit card,Fiber optic,Yes
62,62.0,94.28037456552985,3981.256562332174,One year,Credit card,DSL,No
75,21.0,26.662696094429997,1151.2428162507767,Month-to-month,Electronic check,Fiber optic,No
18,37.0,112.39894123987114,5165.382527274882,Month-to-month,Bank transfer,DSL,Yes
60,,46.39584682470415,2319.720760798775,Month-to-month,Mailed check,Fiber optic,Yes
56,38.0,56.67206901282478,833.2374240229314,Month-to-month,Electronic check,DSL,Yes
27,53.0,24.83624655952618,122.10630918002755,One year,Electronic check,Fiber optic,No
19,15.0,85.31364108181234,1999.3787419139242,Month-to-month,Credit card,Fiber optic,No
33,42.0,90.89227973898669,4676.47839103736,Month-to-month,Bank transfer,Fiber optic,Yes
54,4.0,,632.5397402891409,Month-to-month,Electronic check,Fiber optic,Yes
33,39.0,53.68290033152288,1877.8962525568672,Month-to-month,Bank transfer,DSL,Yes
79,23.0,45.73687298782335,1937.5920391175264,Month-to-month,Credit card,DSL,Yes
40,15.0,,2722.9745157172415,Month-to-month,Electronic check,DSL,Yes
43,12.0,90.68008884429278,1455.900670774906,Month-to-month,Electronic check,No,Yes
33,70.0,113.71240578533869,2302.9331420987473,One year,Mailed check,Fiber optic,No
44,54.0,40.5318624233284,211.87924811432825,Month-to-month,Credit card,Fiber optic,Yes
64,38.0,90.52926226945353,1653.2842511417296,One year,Mailed check,No,No
58,28.0,26.686857718935425,96.56112256355192,Month-to-month,Credit card,No,Yes
47,19.0,68.03681067572187,2983.6301575137286,One year,Mailed check,Fiber optic,No
50,69.0,31.939077726570837,1724.126396636795,Month-to-month,Credit card,Fiber optic,No
49,64.0,85.31459880944719,3274.141784087075,Two year,Credit card,No,No
26,4.0,,3185.468928482019,One year,Electronic check,No,Yes
28,10.0,24.883293362972864,718.0422141274611,Month-to-month,Mailed check,Fiber optic,Yes
54,12.0,51.961782258475615,530.3297701393851,Month-to-month,Mailed check,Fiber optic,No
23,69.0,59.50336322767527,86.6240045007521,One year,Mailed check,Fiber optic,No
47,7.0,44.806026951296445,954.1256983040578,Two year,Electronic check,DSL,No
57,44.0,23.86700440188101,1082.0780660992943,Month-to-month,Bank transfer,No,No
32,23.0,51.882189610605884,2991.810494668421,Month-to-month,Credit card,Fiber optic,No
76,2.0,99.26249014508285,2623.905718540875,Month-to-month,Mailed check,DSL,Yes
65,37.0,56.01090885916426,1263.4979875556699,Month-to-month,Credit card,DSL,No
47,69.0,52.33697552343533,1429.4040219130989,Month-to-month,Electronic check,No,Yes
35,20.0,114.17531379115846,2995.8139584561663,Month-to-month,Credit card,Fiber optic,Yes
